sondering_id,depth_bin,lithostrat_id,predicted_label
314,"(1.2, 1.8]",Quartair,Quartair
314,"(1.8, 2.4]",Quartair,Quartair
314,"(2.4, 3.0]",Quartair,Quartair
314,"(3.0, 3.6]",Quartair,Quartair
314,"(3.6, 4.2]",Quartair,Quartair
314,"(4.2, 4.8]",Quartair,Quartair
314,"(4.8, 5.4]",Quartair,Quartair
314,"(5.4, 6.0]",Quartair,Quartair
314,"(6.0, 6.6]",Quartair,Quartair
314,"(6.6, 7.2]",Quartair,Quartair
314,"(7.2, 7.8]",Quartair,Quartair
314,"(7.8, 8.4]",Quartair,Quartair
314,"(8.4, 9.0]",Quartair,Quartair
314,"(9.0, 9.6]",Quartair,Quartair
314,"(9.6, 10.2]",Quartair,Quartair
314,"(10.2, 10.8]",Quartair,Quartair
314,"(10.8, 11.4]",Quartair,Quartair
314,"(11.4, 12.0]",Quartair,Quartair
314,"(12.0, 12.6]",Quartair,Quartair
314,"(12.6, 13.2]",Quartair,Quartair
314,"(13.2, 13.8]",Quartair,Quartair
314,"(13.8, 14.4]",Quartair,Quartair
314,"(14.4, 15.0]",Quartair,Quartair
314,"(14.4, 15.0]",Mont_Panisel,Quartair
314,"(15.0, 15.6]",Mont_Panisel,Mont_Panisel
314,"(15.6, 16.2]",Mont_Panisel,Mont_Panisel
314,"(16.2, 16.8]",Mont_Panisel,Mont_Panisel
314,"(16.8, 17.4]",Mont_Panisel,Mont_Panisel
314,"(17.4, 18.0]",Mont_Panisel,Mont_Panisel
314,"(18.0, 18.6]",Mont_Panisel,Mont_Panisel
314,"(18.6, 19.2]",Mont_Panisel,Mont_Panisel
314,"(19.2, 19.8]",Mont_Panisel,Mont_Panisel
314,"(19.8, 20.4]",Mont_Panisel,Mont_Panisel
314,"(20.4, 21.0]",Mont_Panisel,Mont_Panisel
314,"(21.0, 21.6]",Mont_Panisel,Mont_Panisel
314,"(21.6, 22.2]",Mont_Panisel,Mont_Panisel
314,"(22.2, 22.8]",Mont_Panisel,Aalbeke
314,"(22.2, 22.8]",Aalbeke,Aalbeke
314,"(22.8, 23.4]",Aalbeke,Aalbeke
314,"(23.4, 24.0]",Aalbeke,Aalbeke
314,"(24.0, 24.6]",Aalbeke,Aalbeke
314,"(24.6, 25.2]",Aalbeke,Aalbeke
314,"(25.2, 25.8]",Aalbeke,Aalbeke
316,"(0.6, 1.2]",Quartair,Quartair
316,"(1.2, 1.8]",Quartair,Quartair
316,"(1.8, 2.4]",Quartair,Quartair
316,"(2.4, 3.0]",Quartair,Quartair
316,"(3.0, 3.6]",Quartair,Quartair
316,"(3.6, 4.2]",Quartair,Quartair
316,"(4.2, 4.8]",Quartair,Quartair
316,"(4.8, 5.4]",Quartair,Quartair
316,"(5.4, 6.0]",Quartair,Quartair
316,"(6.0, 6.6]",Quartair,Quartair
316,"(6.6, 7.2]",Quartair,Quartair
316,"(7.2, 7.8]",Quartair,Quartair
316,"(7.8, 8.4]",Quartair,Quartair
316,"(8.4, 9.0]",Quartair,Quartair
316,"(9.0, 9.6]",Quartair,Quartair
316,"(9.6, 10.2]",Quartair,Quartair
